set param 19 -1.0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw175
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw176
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw177
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0

launch --rwgt_name=rw178
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0

launch --rwgt_name=rw179
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw180
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw181
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0

launch --rwgt_name=rw182
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0

launch --rwgt_name=rw183
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 -5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw184
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 -5.0
set param 27 0

launch --rwgt_name=rw185
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 0
set param 27 -5.0

launch --rwgt_name=rw186
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 -5.0
set param 29 0

launch --rwgt_name=rw187
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 0
set param 29 -5.0

launch --rwgt_name=rw188
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -1.0
set param 31 -5.0

launch --rwgt_name=rw189
set param 11 -1.0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw190
set param 11 -1.0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw191
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw192
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw193
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw194
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0

launch --rwgt_name=rw195
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0

launch --rwgt_name=rw196
set param 17 0
set param 17 -1.0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw197
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw198
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw199
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw200
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0

launch --rwgt_name=rw201
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0

launch --rwgt_name=rw202
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw203
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw204
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw205
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0

launch --rwgt_name=rw206
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0

launch --rwgt_name=rw207
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw208
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw209
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0

launch --rwgt_name=rw210
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0

launch --rwgt_name=rw211
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 -1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw212
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 -1.0
set param 27 0

launch --rwgt_name=rw213
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 0
set param 27 -1.0

launch --rwgt_name=rw214
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 -1.0
set param 29 0

launch --rwgt_name=rw215
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 0
set param 29 -1.0

launch --rwgt_name=rw216
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -1.0
set param 31 -1.0

launch --rwgt_name=rw217
set param 11 -1.0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw218
set param 11 -1.0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw219
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw220
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw221
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw222
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0

launch --rwgt_name=rw223
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0

launch --rwgt_name=rw224
set param 17 0
set param 17 -1.0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw225
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw226
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw227
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw228
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0

launch --rwgt_name=rw229
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0

launch --rwgt_name=rw230
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw231
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw232
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw233
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0

launch --rwgt_name=rw234
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0

launch --rwgt_name=rw235
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw236
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw237
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0

launch --rwgt_name=rw238
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0

launch --rwgt_name=rw239
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw240
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 1.0
set param 27 0

launch --rwgt_name=rw241
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 0
set param 27 1.0

launch --rwgt_name=rw242
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 1.0
set param 29 0

launch --rwgt_name=rw243
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 0
set param 29 1.0

launch --rwgt_name=rw244
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -1.0
set param 31 1.0

launch --rwgt_name=rw245
set param 11 -1.0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw246
set param 11 -1.0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw247
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw248
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw249
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw250
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0

launch --rwgt_name=rw251
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0

launch --rwgt_name=rw252
set param 17 0
set param 17 -1.0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw253
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw254
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw255
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw256
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0

launch --rwgt_name=rw257
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0

launch --rwgt_name=rw258
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw259
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw260
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw261
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0

launch --rwgt_name=rw262
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0

launch --rwgt_name=rw263
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw264
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw265
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0

launch --rwgt_name=rw266
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0

launch --rwgt_name=rw267
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw268
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 5.0
set param 27 0

launch --rwgt_name=rw269
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -1.0
set param 27 0
set param 27 0
set param 27 5.0

launch --rwgt_name=rw270
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 5.0
set param 29 0

launch --rwgt_name=rw271
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -1.0
set param 29 0
set param 29 5.0

launch --rwgt_name=rw272
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -1.0
set param 31 5.0

launch --rwgt_name=rw273
set param 11 1.0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw274
set param 11 1.0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw275
set param 11 1.0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw276
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw277
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw278
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0

launch --rwgt_name=rw279
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0

launch --rwgt_name=rw280
set param 17 0
set param 17 1.0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw281
set param 17 0
set param 17 1.0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw282
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw283
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw284
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0

launch --rwgt_name=rw285
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0

launch --rwgt_name=rw286
set param 19 0
set param 19 0
set param 19 1.0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw287
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw288
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw289
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0

launch --rwgt_name=rw290
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0

launch --rwgt_name=rw291
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw292
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw293
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0

launch --rwgt_name=rw294
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0

launch --rwgt_name=rw295
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 -5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw296
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 -5.0
set param 27 0

launch --rwgt_name=rw297
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 0
set param 27 -5.0

launch --rwgt_name=rw298
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 -5.0
set param 29 0

launch --rwgt_name=rw299
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 0
set param 29 -5.0

launch --rwgt_name=rw300
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 1.0
set param 31 -5.0

launch --rwgt_name=rw301
set param 11 1.0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw302
set param 11 1.0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw303
set param 11 1.0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw304
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw305
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw306
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0

launch --rwgt_name=rw307
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0

launch --rwgt_name=rw308
set param 17 0
set param 17 1.0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw309
set param 17 0
set param 17 1.0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw310
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw311
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw312
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0

launch --rwgt_name=rw313
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0

launch --rwgt_name=rw314
set param 19 0
set param 19 0
set param 19 1.0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw315
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw316
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw317
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0

launch --rwgt_name=rw318
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0

launch --rwgt_name=rw319
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw320
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw321
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0

launch --rwgt_name=rw322
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0

launch --rwgt_name=rw323
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 -1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw324
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 -1.0
set param 27 0

launch --rwgt_name=rw325
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 0
set param 27 -1.0

launch --rwgt_name=rw326
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 -1.0
set param 29 0

launch --rwgt_name=rw327
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 0
set param 29 -1.0

launch --rwgt_name=rw328
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 1.0
set param 31 -1.0

launch --rwgt_name=rw329
set param 11 1.0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw330
set param 11 1.0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw331
set param 11 1.0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw332
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw333
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw334
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0

launch --rwgt_name=rw335
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0

launch --rwgt_name=rw336
set param 17 0
set param 17 1.0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw337
set param 17 0
set param 17 1.0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw338
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw339
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw340
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0

launch --rwgt_name=rw341
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0

launch --rwgt_name=rw342
set param 19 0
set param 19 0
set param 19 1.0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw343
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw344
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw345
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0

launch --rwgt_name=rw346
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0

launch --rwgt_name=rw347
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw348
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw349
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0

launch --rwgt_name=rw350
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0

launch --rwgt_name=rw351
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw352
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 1.0
set param 27 0

launch --rwgt_name=rw353
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 1.0
set param 27 0
set param 27 0
set param 27 1.0

launch --rwgt_name=rw354
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 1.0
set param 29 0

launch --rwgt_name=rw355
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 1.0
set param 29 0
set param 29 1.0

launch --rwgt_name=rw356
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 1.0
set param 31 1.0

launch --rwgt_name=rw357
set param 11 1.0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw358
set param 11 1.0
set param 11 0
